Title,Price,Stock,Category,Cover,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Where She Went (If I Stay #2),Â£41.73,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/0c/f9/0cf93861d70a35c3d8deaa265a630e35.jpg,60369d96b7b80869,Books,Â£41.73,Â£41.73,Â£0.00,In stock (5 available),0
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Â£53.68,In stock (5 available),Default,http://books.toscrape.com/media/cache/1f/5a/1f5a1bea2bd3e38dc105a7fe33a08826.jpg,163d89116179c33f,Books,Â£53.68,Â£53.68,Â£0.00,In stock (5 available),0
Two Summers,Â£14.64,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/cd/1a/cd1ab47070ea1662d4917d7ad483ed53.jpg,3a7d54a264d9f33e,Books,Â£14.64,Â£14.64,Â£0.00,In stock (5 available),0
This Is Your Brain on Music: The Science of a Human Obsession,Â£38.40,In stock (5 available),Music,http://books.toscrape.com/media/cache/d8/d3/d8d3a16113069ccde25da34483a583fb.jpg,bc209a900101f28d,Books,Â£38.40,Â£38.40,Â£0.00,In stock (5 available),0
The Secret Garden,Â£15.08,In stock (5 available),Classics,http://books.toscrape.com/media/cache/f1/78/f17805e88aed31aae352ab250b2a379d.jpg,abbb492978ff656d,Books,Â£15.08,Â£15.08,Â£0.00,In stock (5 available),0
The Raven King (The Raven Cycle #4),Â£30.57,In stock (5 available),Add a comment,http://books.toscrape.com/media/cache/2f/7f/2f7f108c7b56c6adac8510eb43ff4f79.jpg,2e4fc5eacceec12c,Books,Â£30.57,Â£30.57,Â£0.00,In stock (5 available),0
The Raven Boys (The Raven Cycle #1),Â£57.74,In stock (5 available),Fantasy,http://books.toscrape.com/media/cache/68/b0/68b05bbf33c6b8e2914f35ad14a0d2d8.jpg,e0b3a679b83caccc,Books,Â£57.74,Â£57.74,Â£0.00,In stock (5 available),0
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Â£11.05,In stock (5 available),Food and Drink,http://books.toscrape.com/media/cache/21/65/21651189fd05220e11ea5a1bd99ce58b.jpg,f701fae56b645ef7,Books,Â£11.05,Â£11.05,Â£0.00,In stock (5 available),0
The Metamorphosis,Â£28.58,In stock (5 available),Classics,http://books.toscrape.com/media/cache/9b/33/9b33c3c40c8d27054a3edf96cbf6a2fb.jpg,93379e3a2072a01b,Books,Â£28.58,Â£28.58,Â£0.00,In stock (5 available),0
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,In stock (5 available),History,http://books.toscrape.com/media/cache/52/74/5274c64fbcb7ce4bbf427ed751f6cada.jpg,0d210d2448c3018f,Books,Â£42.91,Â£42.91,Â£0.00,In stock (5 available),0
The Little Paris Bookshop,Â£24.73,In stock (5 available),Fiction,http://books.toscrape.com/media/cache/ed/25/ed2540d08b66683313ffee9241bfd926.jpg,dfd9ff1f343cdaff,Books,Â£24.73,Â£24.73,Â£0.00,In stock (5 available),0
The Hiding Place,Â£55.91,In stock (5 available),History,http://books.toscrape.com/media/cache/74/92/74927818a922712c13999a8043f7f35c.jpg,c4589ee5977a47be,Books,Â£55.91,Â£55.91,Â£0.00,In stock (5 available),0
The Grand Design,Â£13.76,In stock (5 available),Science,http://books.toscrape.com/media/cache/9b/69/9b696c2064d6ee387774b6121bb4be91.jpg,3213b1f13f5f0f7c,Books,Â£13.76,Â£13.76,Â£0.00,In stock (5 available),0
The Firm,Â£45.56,In stock (5 available),Fiction,http://books.toscrape.com/media/cache/30/64/3064d8c687f770efea3fabeac0cd2d6f.jpg,ad84f18659e6bfe2,Books,Â£45.56,Â£45.56,Â£0.00,In stock (5 available),0
The Fault in Our Stars,Â£47.22,In stock (5 available),Default,http://books.toscrape.com/media/cache/4f/96/4f96ae30d8aefab78b9c8005197eb85f.jpg,3661360c99719414,Books,Â£47.22,Â£47.22,Â£0.00,In stock (5 available),0
The False Prince (The Ascendance Trilogy #1),Â£56.00,In stock (5 available),Fantasy,http://books.toscrape.com/media/cache/36/b1/36b1333456d4c6b28e90d1157d37bc0e.jpg,a2a9f76339d21ab1,Books,Â£56.00,Â£56.00,Â£0.00,In stock (5 available),0
The Expatriates,Â£44.58,In stock (5 available),Fiction,http://books.toscrape.com/media/cache/4a/96/4a96cd8c43ea6c74d5b8d9ce1d47c187.jpg,fe7210553d56c097,Books,Â£44.58,Â£44.58,Â£0.00,In stock (5 available),0
The Dream Thieves (The Raven Cycle #2),Â£34.50,In stock (5 available),Default,http://books.toscrape.com/media/cache/77/1a/771a0d24c0ed726761a4ad4a4327e7d8.jpg,fec06f52054ea900,Books,Â£34.50,Â£34.50,Â£0.00,In stock (5 available),0
The Darkest Corners,Â£11.33,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/8c/64/8c64037f38663260b91c275078ee882d.jpg,c4182bdb53e2459a,Books,Â£11.33,Â£11.33,Â£0.00,In stock (5 available),0
The Crossover,Â£38.77,In stock (5 available),Poetry,http://books.toscrape.com/media/cache/25/fe/25fe373b974387a66ff1dea80f023ccb.jpg,b228042c088b1913,Books,Â£38.77,Â£38.77,Â£0.00,In stock (5 available),0
The 5th Wave (The 5th Wave #1),Â£11.83,In stock (5 available),Default,http://books.toscrape.com/media/cache/01/d2/01d245f56c1d9a397caa3d956573616e.jpg,b716233fcb6877e6,Books,Â£11.83,Â£11.83,Â£0.00,In stock (5 available),0
Tell the Wind and Fire,Â£45.51,In stock (5 available),Fantasy,http://books.toscrape.com/media/cache/bf/77/bf77b0c1f1bda1cd7297325066a7f337.jpg,84126312e2431a09,Books,Â£45.51,Â£45.51,Â£0.00,In stock (5 available),0
Tell Me Three Things,Â£41.81,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/92/a5/92a5e01c5067f65f03b316a328459f9f.jpg,50d5a7b861ed1c54,Books,Â£41.81,Â£41.81,Â£0.00,In stock (5 available),0
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Â£25.15,In stock (5 available),Nonfiction,http://books.toscrape.com/media/cache/5d/62/5d62099546e3889ad385b13c62bc8874.jpg,1dba84766a5e87b8,Books,Â£25.15,Â£25.15,Â£0.00,In stock (5 available),0
Siddhartha,Â£34.22,In stock (5 available),Fiction,http://books.toscrape.com/media/cache/6b/5f/6b5fba0f415741ab61c0cf24d11933ab.jpg,84bb29c53592ac40,Books,Â£34.22,Â£34.22,Â£0.00,In stock (5 available),0
Shiver (The Wolves of Mercy Falls #1),Â£16.23,In stock (5 available),Default,http://books.toscrape.com/media/cache/79/57/79574d160951e6703343c593ef1bae98.jpg,59a8ae019b64f2a7,Books,Â£16.23,Â£16.23,Â£0.00,In stock (5 available),0
Remember Me?,Â£11.48,In stock (5 available),Default,http://books.toscrape.com/media/cache/56/6c/566cf3ec6a006c333f64c3f70992874d.jpg,2973d38c2fbd7a5c,Books,Â£11.48,Â£11.48,Â£0.00,In stock (5 available),0
Red Dragon (Hannibal Lecter #1),Â£23.37,In stock (5 available),Horror,http://books.toscrape.com/media/cache/4a/ce/4acec5ebebf374e7a84a5d8c74ee5752.jpg,e958ae92f328c181,Books,Â£23.37,Â£23.37,Â£0.00,In stock (5 available),0
Peak: Secrets from the New Science of Expertise,Â£16.28,In stock (5 available),Science,http://books.toscrape.com/media/cache/7c/04/7c04c7a92b5ba83361eba81fa364a2ca.jpg,6036239d2ab349b7,Books,Â£16.28,Â£16.28,Â£0.00,In stock (5 available),0
My Mother Was Nuts,Â£31.63,In stock (5 available),Nonfiction,http://books.toscrape.com/media/cache/65/67/6567e9868a3d1196f32c063c0f73ea01.jpg,a4ce39a3720cd679,Books,Â£31.63,Â£31.63,Â£0.00,In stock (5 available),0
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Â£24.91,In stock (5 available),Food and Drink,http://books.toscrape.com/media/cache/c2/19/c219b1be1e325abd2244ace190870569.jpg,12a90b90283b2e6d,Books,Â£24.91,Â£24.91,Â£0.00,In stock (5 available),0
Maybe Something Beautiful: How Art Transformed a Neighborhood,Â£22.54,In stock (5 available),Childrens,http://books.toscrape.com/media/cache/89/9a/899a07816ced14262169345493bbbe51.jpg,81c68492ccd72941,Books,Â£22.54,Â£22.54,Â£0.00,In stock (5 available),0
Lola and the Boy Next Door (Anna and the French Kiss #2),Â£23.63,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/1e/12/1e12b33f2f3988b23f895d2319ef7af8.jpg,5e1a88d248599768,Books,Â£23.63,Â£23.63,Â£0.00,In stock (5 available),0
Logan Kade (Fallen Crest High #5.5),Â£13.12,In stock (5 available),Academic,http://books.toscrape.com/media/cache/2b/44/2b4404e00c242bf1b8263bdd99c07354.jpg,7093cf549cd2e7de,Books,Â£13.12,Â£13.12,Â£0.00,In stock (5 available),0
Last One Home (New Beginnings #1),Â£59.98,In stock (5 available),Fiction,http://books.toscrape.com/media/cache/0b/98/0b98d840b298be76c1a982a8d1f4688f.jpg,07e6810fd3236bda,Books,Â£59.98,Â£59.98,Â£0.00,In stock (5 available),0
Killing Floor (Jack Reacher #1),Â£31.49,In stock (5 available),Thriller,http://books.toscrape.com/media/cache/b1/5b/b15b4c864b762133cdaf69b58ba55d76.jpg,8dde2ff3f6fcc0a3,Books,Â£31.49,Â£31.49,Â£0.00,In stock (5 available),0
Kill the Boy Band,Â£15.52,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/6e/66/6e66e7cefe3ca7cf9402f87f3e13c79e.jpg,44f545727e704187,Books,Â£15.52,Â£15.52,Â£0.00,In stock (5 available),0
Isla and the Happily Ever After (Anna and the French Kiss #3),Â£48.13,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/61/ff/61ffcc9619675c79b1f0b568d6ee870c.jpg,45045146dbf7b009,Books,Â£48.13,Â£48.13,Â£0.00,In stock (5 available),0
If I Stay (If I Stay #1),Â£38.13,In stock (5 available),Default,http://books.toscrape.com/media/cache/c2/62/c262c55a104878043319173d79986c89.jpg,7284d85428305f5a,Books,Â£38.13,Â£38.13,Â£0.00,In stock (5 available),0
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Â£36.55,In stock (5 available),Default,http://books.toscrape.com/media/cache/3b/f1/3bf1eded8dda102ca3f572540273f587.jpg,d219d4e325e6f204,Books,Â£36.55,Â£36.55,Â£0.00,In stock (5 available),0
Harry Potter and the Deathly Hallows (Harry Potter #7),Â£23.32,In stock (5 available),Default,http://books.toscrape.com/media/cache/d6/2b/d62b299736dda60f16eb4c5b23f81a82.jpg,6c49258724f11770,Books,Â£23.32,Â£23.32,Â£0.00,In stock (5 available),0
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Â£16.33,In stock (5 available),Sequential Art,http://books.toscrape.com/media/cache/8e/25/8e259f84683adbaa30452df5aaa142b3.jpg,3fd83dcf37bf1bc0,Books,Â£16.33,Â£16.33,Â£0.00,In stock (5 available),0
Foundation (Foundation (Publication Order) #1),Â£32.42,In stock (5 available),Science Fiction,http://books.toscrape.com/media/cache/da/a0/daa08c54a927c27494ea5bb90af79c60.jpg,3fc124f59f3068e4,Books,Â£32.42,Â£32.42,Â£0.00,In stock (5 available),0
Fool Me Once,Â£16.96,In stock (5 available),Default,http://books.toscrape.com/media/cache/2e/ba/2eba785f249284b61928d98972c1b2ca.jpg,630e766f0a1987dd,Books,Â£16.96,Â£16.96,Â£0.00,In stock (5 available),0
Find Her (Detective D.D. Warren #8),Â£22.37,In stock (5 available),Add a comment,http://books.toscrape.com/media/cache/48/4d/484d8afc2cf8b77a45fa4fec0a5e7b89.jpg,b28c7d07afa7063b,Books,Â£22.37,Â£22.37,Â£0.00,In stock (5 available),0
Evicted: Poverty and Profit in the American City,Â£42.27,In stock (5 available),Add a comment,http://books.toscrape.com/media/cache/db/27/db27a90497bcb1b1d8e59dec06264256.jpg,75cc85cdbe9ad46b,Books,Â£42.27,Â£42.27,Â£0.00,In stock (5 available),0
Drama,Â£38.70,In stock (5 available),Default,http://books.toscrape.com/media/cache/46/04/4604cba3ffbb4936dd3edb9cbfe26393.jpg,d5ad4c92d8bf26c9,Books,Â£38.70,Â£38.70,Â£0.00,In stock (5 available),0
Dracula the Un-Dead,Â£35.63,In stock (5 available),Horror,http://books.toscrape.com/media/cache/b1/f2/b1f25fa4623b3ee2db6fb6d6e27c6fb5.jpg,e46b1074b99ac4b6,Books,Â£35.63,Â£35.63,Â£0.00,In stock (5 available),0
Digital Fortress,Â£58.00,In stock (5 available),Fiction,http://books.toscrape.com/media/cache/86/78/86786e20ec80b5b3ec66657870750b73.jpg,94bb629a3f6dd00b,Books,Â£58.00,Â£58.00,Â£0.00,In stock (5 available),0
"Death Note, Vol. 5: Whiteout (Death Note #5)",Â£52.41,In stock (5 available),Sequential Art,http://books.toscrape.com/media/cache/93/d9/93d98563d32936ffd8db2c19f7857478.jpg,1c0a38899c82b60a,Books,Â£52.41,Â£52.41,Â£0.00,In stock (5 available),0
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Â£32.35,In stock (5 available),Nonfiction,http://books.toscrape.com/media/cache/f2/c5/f2c56824a5aef38387350243762216eb.jpg,bcf567421c581f0a,Books,Â£32.35,Â£32.35,Â£0.00,In stock (5 available),0
Critique of Pure Reason,Â£20.75,In stock (5 available),Philosophy,http://books.toscrape.com/media/cache/3b/28/3b28ec3663a81d36272a08e5a49644f2.jpg,429b4a811bef386c,Books,Â£20.75,Â£20.75,Â£0.00,In stock (5 available),0
Booked,Â£17.49,In stock (5 available),Poetry,http://books.toscrape.com/media/cache/cf/3b/cf3b0341f5f4f4ad2c1439c11d32a9b1.jpg,b54d7416bb445989,Books,Â£17.49,Â£17.49,Â£0.00,In stock (5 available),0
"Blue Lily, Lily Blue (The Raven Cycle #3)",Â£34.13,In stock (5 available),Default,http://books.toscrape.com/media/cache/16/67/16674db55d7c7c37bf19e1aed4a8cc57.jpg,ad5e078beceaeb4a,Books,Â£34.13,Â£34.13,Â£0.00,In stock (5 available),0
Approval Junkie: Adventures in Caring Too Much,Â£58.81,In stock (5 available),Autobiography,http://books.toscrape.com/media/cache/96/6d/966d8d2afdead087cba0f29a69f89ba5.jpg,612369a5947a012e,Books,Â£58.81,Â£58.81,Â£0.00,In stock (5 available),0
An Abundance of Katherines,Â£10.00,In stock (5 available),Young Adult,http://books.toscrape.com/media/cache/9b/c8/9bc86bc10a6beea536422bbe82e076fb.jpg,f36d24c309e87e5b,Books,Â£10.00,Â£10.00,Â£0.00,In stock (5 available),0
America's War for the Greater Middle East: A Military History,Â£51.22,In stock (5 available),History,http://books.toscrape.com/media/cache/da/0c/da0ca0d6586f8164b7a96d4c807a6c7f.jpg,add33db6ff80db24,Books,Â£51.22,Â£51.22,Â£0.00,In stock (5 available),0
Alight (The Generations Trilogy #2),Â£58.59,In stock (5 available),Default,http://books.toscrape.com/media/cache/43/74/43749a90eed0e03d9975116ad44fbde3.jpg,d9290e99f189ce84,Books,Â£58.59,Â£58.59,Â£0.00,In stock (5 available),0
A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,In stock (5 available),Romance,http://books.toscrape.com/media/cache/17/94/17940ad8d367ea5f28db57e7fc32dac9.jpg,cf3b86489890b9f2,Books,Â£31.30,Â£31.30,Â£0.00,In stock (5 available),0
A Game of Thrones (A Song of Ice and Fire #1),Â£46.42,In stock (5 available),Add a comment,http://books.toscrape.com/media/cache/37/09/3709ede7460008ec539deb7cd44b688e.jpg,03cbb67c0f990d87,Books,Â£46.42,Â£46.42,Â£0.00,In stock (5 available),0
A Feast for Crows (A Song of Ice and Fire #4),Â£17.21,In stock (5 available),Fantasy,http://books.toscrape.com/media/cache/6f/b7/6fb724034c86041a52b247ae53613413.jpg,f2c8f4b4c94d5c5c,Books,Â£17.21,Â£17.21,Â£0.00,In stock (5 available),0
A Clash of Kings (A Song of Ice and Fire #2),Â£10.79,In stock (5 available),Add a comment,http://books.toscrape.com/media/cache/6d/73/6d739416776a66c258ef0cb35f3eb9e1.jpg,89a89e76f3516357,Books,Â£10.79,Â£10.79,Â£0.00,In stock (5 available),0
Vogue Colors A to Z: A Fashion Coloring Book,Â£52.35,In stock (4 available),Default,http://books.toscrape.com/media/cache/09/db/09db3ae79413c88e4ca1aab30368d63d.jpg,a8f4577a48023344,Books,Â£52.35,Â£52.35,Â£0.00,In stock (4 available),0
The Shining (The Shining #1),Â£27.88,In stock (4 available),Default,http://books.toscrape.com/media/cache/ea/cb/eacbd43aaf46f527416aa5d6561b29ad.jpg,d4de23aa98acc65b,Books,Â£27.88,Â£27.88,Â£0.00,In stock (4 available),0
The Pilgrim's Progress,Â£50.26,In stock (4 available),Classics,http://books.toscrape.com/media/cache/91/2a/912acfe6ee354d9d9bf3c1fa517c4252.jpg,6053ddf69c967d5f,Books,Â£50.26,Â£50.26,Â£0.00,In stock (4 available),0
The Perfect Play (Play by Play #1),Â£59.99,In stock (4 available),Romance,http://books.toscrape.com/media/cache/b0/be/b0be8b72b97ba3185f7d55235d0be76f.jpg,9cc207168a03470d,Books,Â£59.99,Â£59.99,Â£0.00,In stock (4 available),0
The Passion of Dolssa,Â£28.32,In stock (4 available),Historical Fiction,http://books.toscrape.com/media/cache/b3/59/b35975c0df26c40964028a8ccabc9a91.jpg,011674f4a3834b8d,Books,Â£28.32,Â£28.32,Â£0.00,In stock (4 available),0
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Â£38.71,In stock (4 available),Nonfiction,http://books.toscrape.com/media/cache/f3/d1/f3d18f7fa858139e133fe4809d3827b5.jpg,6a57286a8890d8c5,Books,Â£38.71,Â£38.71,Â£0.00,In stock (4 available),0
The Hunger Games (The Hunger Games #1),Â£29.85,In stock (4 available),Default,http://books.toscrape.com/media/cache/4e/9d/4e9de73d08f8c0b1b6ea859a93f1aa31.jpg,6d2f70d9424f41a1,Books,Â£29.85,Â£29.85,Â£0.00,In stock (4 available),0
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,In stock (4 available),Classics,http://books.toscrape.com/media/cache/9d/fe/9dfe2a73c6a1a1c09927c904de641ebf.jpg,6587f46697fc4443,Books,Â£14.82,Â£14.82,Â£0.00,In stock (4 available),0
The Gunning of America: Business and the Making of American Gun Culture,Â£16.81,In stock (4 available),Nonfiction,http://books.toscrape.com/media/cache/e2/23/e223db017107fcccf532e5fe753f307d.jpg,45033bdf3d9ed158,Books,Â£16.81,Â£16.81,Â£0.00,In stock (4 available),0
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Â£28.23,In stock (4 available),Nonfiction,http://books.toscrape.com/media/cache/fd/51/fd513e918a0b34fb08bc67d1d7065e40.jpg,c65ee14957c0fa5c,Books,Â£28.23,Â£28.23,Â£0.00,In stock (4 available),0
The Demonists (Demonist #1),Â£52.11,In stock (4 available),Fantasy,http://books.toscrape.com/media/cache/be/f8/bef8aac75369fc2211515cd4c76d3518.jpg,ff2dffba388d9922,Books,Â£52.11,Â£52.11,Â£0.00,In stock (4 available),0
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â£27.88,In stock (4 available),Sequential Art,http://books.toscrape.com/media/cache/20/99/20995345e7a87cdfb4503283ae991e84.jpg,df53c2948b32bde3,Books,Â£27.88,Â£27.88,Â£0.00,In stock (4 available),0
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,In stock (4 available),Thriller,http://books.toscrape.com/media/cache/8d/1f/8d1f11673fbe46f47f27b9a4c8efbf8a.jpg,9c4d061c1e2fe6bf,Books,Â£59.71,Â£59.71,Â£0.00,In stock (4 available),0
The Beast (Black Dagger Brotherhood #14),Â£46.08,In stock (4 available),Fantasy,http://books.toscrape.com/media/cache/d4/76/d4761761d26eb7fe1ba0a9480913a8ca.jpg,8930013d06942df1,Books,Â£46.08,Â£46.08,Â£0.00,In stock (4 available),0
Some Women,Â£13.73,In stock (4 available),Womens Fiction,http://books.toscrape.com/media/cache/2f/71/2f710e4c53d98e47b73e4d34702a6751.jpg,31f5bbf4974d29c9,Books,Â£13.73,Â£13.73,Â£0.00,In stock (4 available),0
Shopaholic Ties the Knot (Shopaholic #3),Â£48.39,In stock (4 available),Womens Fiction,http://books.toscrape.com/media/cache/d0/f8/d0f8f438caa5e7adc1c727da4f06ca64.jpg,38199c5d7da0c0ef,Books,Â£48.39,Â£48.39,Â£0.00,In stock (4 available),0
Paper and Fire (The Great Library #2),Â£49.45,In stock (4 available),Fantasy,http://books.toscrape.com/media/cache/b6/3b/b63bd741fc6ada1e60a33db14bde0277.jpg,ae884ac655d6ee3e,Books,Â£49.45,Â£49.45,Â£0.00,In stock (4 available),0
Outlander (Outlander #1),Â£19.67,In stock (4 available),Default,http://books.toscrape.com/media/cache/2e/3f/2e3f900dfa0d70799f009f1c07f54697.jpg,5de4baa88061a77a,Books,Â£19.67,Â£19.67,Â£0.00,In stock (4 available),0
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â£12.36,In stock (4 available),Music,http://books.toscrape.com/media/cache/b5/94/b59425287ce6b186715fa7b01054c2bf.jpg,2ba5ccc84d35006c,Books,Â£12.36,Â£12.36,Â£0.00,In stock (4 available),0
